x,y,z,c
0.32781947916569703638,0.2192801580336470324,0.015625,2890
0.29674088162697676019,0.21681421485794200033,0.015625,2890
0.265625,0.21748413818783052243,0.015625,2890
0.2348069850444782225,0.22162417850621951576,0.015625,2890
0.20469609754961720638,0.22954606168269447997,0.015625,2890
0.35873858076930315031,0.22492198639859792286,0.015625,2891
0.32799446350252930982,0.21948072910098892496,0.015625,2891
0.296875,0.21716236900404883858,0.015625,2891
0.26567359050524236297,0.21776308242840358709,0.015625,2891
0.2346662609728470128,0.22144111709146768741,0.015625,2891
0.37976794149935566569,0.22927232306070505219,0.015625,2892
0.34940314065637412266,0.22228278497124093205,0.015625,2892
0.31859432121131092686,0.21798968957812298042,0.015625,2892
0.28750884121892966716,0.21659431804197940008,0.015625,2892
0.25637188475338157367,0.21792579070022083387,0.015625,2892
0.23398938146462355814,0.22120011388932722673,0.015625,2923
0.20410269324310495453,0.22837405224356108202,0.015625,2923
0.17701125189943942018,0.2421983811535954878,0.015625,2923
0.15473865547478368732,0.26276768189338084447,0.015625,2923
0.13831471399583394888,0.28867955629329045131,0.015625,2923
0.2639548649498474342,0.21845165449295228521,0.015625,2924
0.23294419181829975618,0.22155456458105485251,0.015625,2924
0.203125,0.23044444155392140861,0.015625,2924
0.17581727396959848098,0.24515739640903788654,0.015625,2924
0.15299432881040594956,0.26619988616689338468,0.015625,2924
0.29463619119702061377,0.21710722898260947922,0.015625,2925
0.26353715380096531806,0.21730020084087731114,0.015625,2925
0.23285547524402178121,0.2216749798125665083,0.015625,2925
0.20315054828484541138,0.23040461215058191669,0.015625,2925
0.17496193908278726004,0.24341186072601503354,0.015625,2925
0.39454135404677936894,0.2353454572394153288,0.015625,2928
0.36480936181323864176,0.22608264495096333513,0.015625,2928
0.33433493524395857532,0.21992459707298978033,0.015625,2928
0.30337683219844979732,0.216961962898096411,0.015625,2928
0.27221393466516818904,0.21695595064686723497,0.015625,2928
0.41742256890996459751,0.24732086348608284254,0.015625,2929
0.38916372094348661292,0.23413890292603317667,0.015625,2929
0.359375,0.22495969371334029185,0.015625,2929
0.32868816146841478565,0.21939526539002948691,0.015625,2929
0.29753298018258944602,0.21752019813069184417,0.015625,2929
0.44254809092641006485,0.26703169041396446204,0.015625,2930
0.41805830157254303403,0.24809826153517450242,0.015625,2930
0.390625,0.23396700219928162623,0.015625,2930
0.36114193821716200627,0.22461380177993750529,0.015625,2930
0.33047688229509925018,0.21963481482252009136,0.015625,2930
0.45715433135750949134,0.28826054542927448399,0.015625,2931
0.43782217199783951544,0.26376800701674907312,0.015625,2931
0.41383207164912338971,0.24488261645586129056,0.015625,2931
0.38604864670367528001,0.23167054909925233197,0.015625,2931
0.35591855129972566063,0.22445247125871228833,0.015625,2931
0.67348501001175997693,0.23495108890489346809,0.015625,2937
0.64325999993160232204,0.23156492691729854694,0.015625,2937
0.61518619264408302971,0.24239775772956170807,0.015625,2937
0.59500959363424055226,0.26457746097542106378,0.015625,2937
0.58807930182331147329,0.29443585255129567368,0.015625,2937
0.6971444951077002683,0.24750943080134457652,0.015625,2938
0.67037107609861334989,0.23304450780463653592,0.015625,2938
0.640625,0.2313668881054701254,0.015625,2938
0.61321469907444392522,0.24272936983799706101,0.015625,2938
