t,r
0.5992,0.048914
0.6,0.04894
0.7,0.052007
0.8,0.054943
0.9,0.057968
1,0.064354
1.1,0.070802
1.2,0.075268
1.3,0.082433
1.4,0.088513
1.5,0.092026
1.6,0.095322
1.7,0.100304
1.8,0.104181
1.9,0.106972
2,0.109905
2.1,0.113672
2.2,0.118893
2.3,0.122037
2.4,0.125102
2.5,0.130273
2.6,0.134079
2.7,0.137124
2.8,0.14012
2.9,0.143182
3,0.146429
3.1,0.150502
3.2,0.154851
3.3,0.158183
3.4,0.161349
3.5,0.164367
3.6,0.167029
3.7,0.169515
3.8,0.171968
3.9,0.17436
4,0.176466
4.1,0.178276
4.2,0.180008
4.3,0.18187
4.4,0.184118
4.5,0.186483
4.6,0.188369
4.7,0.189907
4.8,0.19145
4.9,0.193295
5,0.195665
5.1,0.198655
5.2,0.202
5.3,0.20436
5.4,0.206023
5.5,0.207519
5.6,0.209065
5.7,0.210774
5.8,0.212631
5.9,0.214597
6,0.21669
6.1,0.219127
6.2,0.222309
6.3,0.225073
6.4,0.227033
6.5,0.228748
6.6,0.230444
6.7,0.232237
6.8,0.234076
6.9,0.235863
7,0.237523
7.1,0.239102
7.2,0.240664
7.3,0.242273
7.4,0.244031
7.5,0.24615
7.6,0.248826
7.7,0.25091
7.8,0.252179
7.9,0.253132
8,0.254019
8.1,0.254985
8.2,0.256251
8.3,0.258036
8.4,0.260063
8.5,0.261747
8.6,0.263095
8.7,0.264341
8.8,0.265643
8.9,0.267203
9,0.268927
9.1,0.270466
9.2,0.271724
9.3,0.272846
9.4,0.273932
9.5,0.275057
9.6,0.276327
9.7,0.277846
9.8,0.279629
9.9,0.281542
10,0.283416
10.1,0.285151
10.2,0.286691
10.3,0.28807
10.4,0.289353
10.5,0.290586
10.6,0.291814
10.7,0.293089
10.8,0.294481
10.9,0.296096
11,0.297952
11.1,0.299817
11.2,0.30145
11.3,0.302848
11.4,0.304131
11.5,0.30538
11.6,0.306658
11.7,0.307979
11.8,0.309338
11.9,0.310727
12,0.312125
12.1,0.313488
12.2,0.314772
12.3,0.315941
12.4,0.317042
12.5,0.318178
12.6,0.319466
12.7,0.321019
12.8,0.322835
12.9,0.324897
13,0.327113
13.1,0.329053
13.2,0.330587
13.3,0.331875
13.4,0.332997
13.5,0.33398
13.6,0.334835
13.7,0.335588
13.8,0.336291
13.9,0.336996
14,0.337764
14.1,0.338692
14.2,0.339828
14.3,0.341089
14.4,0.342317
14.5,0.343411
14.6,0.344415
14.7,0.345378
14.8,0.346333
14.9,0.347308
15,0.348306
15.1,0.349316
15.2,0.350329
15.3,0.351334
15.4,0.352365
15.5,0.353513
15.6,0.354921
15.7,0.356755
15.8,0.358716
15.9,0.360348
16,0.361557
16.1,0.362547
16.2,0.363456
16.3,0.364376
16.4,0.365387
16.5,0.366466
16.6,0.367518
16.7,0.368456
16.8,0.369231
16.9,0.369895
17,0.370543
17.1,0.371261
17.2,0.372154
17.3,0.373377
17.4,0.374897
17.5,0.376383
17.6,0.377334
17.7,0.377555
17.8,0.377497
17.9,0.377615
18,0.3783
18.1,0.379605
18.2,0.381298
18.3,0.383127
18.4,0.38479
18.5,0.386082
