#sphere 0.5 1.55 0.5 0.3

sphere 0.4 0.35 0.5 0.05
sphere 0.4 0.5 0.5 0.05
sphere 0.4 0.65 0.5 0.05
sphere 0.4 0.8 0.5 0.05
sphere 0.4 0.95 0.5 0.05
sphere 0.4 1.1 0.5 0.05
sphere 0.4 1.25 0.5 0.05
sphere 0.4 1.4 0.5 0.05

sphere 0.6 0.35 0.5 0.05
sphere 0.6 0.5 0.5 0.05
sphere 0.6 0.65 0.5 0.05
sphere 0.6 0.8 0.5 0.05
sphere 0.6 0.95 0.5 0.05
sphere 0.6 1.1 0.5 0.05
sphere 0.6 1.25 0.5 0.05
sphere 0.6 1.4 0.5 0.05

sphere 0.5 0.35 0.4 0.05
sphere 0.5 0.5  0.4 0.05
sphere 0.5 0.65 0.4 0.05
sphere 0.5 0.8  0.4 0.05
sphere 0.5 0.95 0.4 0.05
sphere 0.5 1.1  0.4 0.05
sphere 0.5 1.25 0.4 0.05
sphere 0.5 1.4  0.4 0.05

sphere 0.5 0.35 0.6 0.05
sphere 0.5 0.5  0.6 0.05
sphere 0.5 0.65 0.6 0.05
sphere 0.5 0.8  0.6 0.05
sphere 0.5 0.95 0.6 0.05
sphere 0.5 1.1  0.6 0.05
sphere 0.5 1.25 0.6 0.05
sphere 0.5 1.4  0.6 0.05

#sphere 0.35 0.2 0.5 0.05
#sphere 0.35 0.35 0.5 0.05
#sphere 0.35 0.5 0.5 0.05
#sphere 0.35 0.65 0.5 0.05
#sphere 0.35 0.8 0.5 0.05
#sphere 0.35 0.95 0.5 0.05
#sphere 0.35 1.1 0.5 0.05
#sphere 0.35 1.25 0.5 0.05
#sphere 0.35 1.4 0.5 0.05
#
#sphere 0.65 0.2 0.5 0.05
#sphere 0.65 0.35 0.5 0.05
#sphere 0.65 0.5 0.5 0.05
#sphere 0.65 0.65 0.5 0.05
#sphere 0.65 0.8 0.5 0.05
#sphere 0.65 0.95 0.5 0.05
#sphere 0.65 1.1 0.5 0.05
#sphere 0.65 1.25 0.5 0.05
#sphere 0.65 1.4 0.5 0.05
